Wheel build:
-rw-r--r--@ 1 jeff  staff  726180 Apr 28 04:35 dist/py_gzkit-0.25.18-py3-none-any.whl
     1424  02-02-2020 00:00   gzkit/chores/coverage-40pct/CHORE.md
      232  02-02-2020 00:00   gzkit/chores/coverage-40pct/README.md
      397  02-02-2020 00:00   gzkit/chores/coverage-40pct/acceptance.json
     1546  02-02-2020 00:00   gzkit/chores/cross-platform-test-cleanup/CHORE.md
      187  02-02-2020 00:00   gzkit/chores/cross-platform-test-cleanup/README.md
      130  02-02-2020 00:00   gzkit/chores/cross-platform-test-cleanup/acceptance.json
     4257  02-02-2020 00:00   gzkit/chores/dependency-currency/CHORE.md
      335  02-02-2020 00:00   gzkit/chores/dependency-currency/README.md
      479  02-02-2020 00:00   gzkit/chores/dependency-currency/acceptance.json
     1821  02-02-2020 00:00   gzkit/chores/doc-coverage/CHORE.md
      210  02-02-2020 00:00   gzkit/chores/doc-coverage/README.md
      225  02-02-2020 00:00   gzkit/chores/doc-coverage/acceptance.json
     1074  02-02-2020 00:00   gzkit/chores/evidence-integrity-audit/CHORE.md
      187  02-02-2020 00:00   gzkit/chores/evidence-integrity-audit/README.md
      130  02-02-2020 00:00   gzkit/chores/evidence-integrity-audit/acceptance.json
     1500  02-02-2020 00:00   gzkit/chores/exceptions-and-logging-rationalization/CHORE.md
      197  02-02-2020 00:00   gzkit/chores/exceptions-and-logging-rationalization/README.md
      254  02-02-2020 00:00   gzkit/chores/exceptions-and-logging-rationalization/acceptance.json
     3128  02-02-2020 00:00   gzkit/chores/frontmatter-ledger-coherence/CHORE.md
      686  02-02-2020 00:00   gzkit/chores/frontmatter-ledger-coherence/README.md
      360  02-02-2020 00:00   gzkit/chores/frontmatter-ledger-coherence/acceptance.json
     4661  02-02-2020 00:00   gzkit/chores/hardcoded-root-eradication/CHORE.md
      313  02-02-2020 00:00   gzkit/chores/hardcoded-root-eradication/README.md
     1265  02-02-2020 00:00   gzkit/chores/hardcoded-root-eradication/acceptance.json
     7342  02-02-2020 00:00   gzkit/chores/instructions-files-diet/CHORE.md
      766  02-02-2020 00:00   gzkit/chores/instructions-files-diet/README.md
      926  02-02-2020 00:00   gzkit/chores/instructions-files-diet/acceptance.json
     1955  02-02-2020 00:00   gzkit/chores/memory-hygiene/CHORE.md
      408  02-02-2020 00:00   gzkit/chores/memory-hygiene/README.md
      190  02-02-2020 00:00   gzkit/chores/memory-hygiene/acceptance.json
     1305  02-02-2020 00:00   gzkit/chores/module-sloc-cap-radon/CHORE.md
      171  02-02-2020 00:00   gzkit/chores/module-sloc-cap-radon/README.md
      130  02-02-2020 00:00   gzkit/chores/module-sloc-cap-radon/acceptance.json
     1491  02-02-2020 00:00   gzkit/chores/pep257-docstring-compliance/CHORE.md
      219  02-02-2020 00:00   gzkit/chores/pep257-docstring-compliance/README.md
      282  02-02-2020 00:00   gzkit/chores/pep257-docstring-compliance/acceptance.json
     6002  02-02-2020 00:00   gzkit/chores/pool-triage/CHORE.md
      772  02-02-2020 00:00   gzkit/chores/pool-triage/README.md
      505  02-02-2020 00:00   gzkit/chores/pool-triage/acceptance.json
     9393  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-application/CHORE.md
      679  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-application/README.md
      279  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-application/acceptance.json
    11206  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-detection/CHORE.md
      603  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-detection/README.md
      300  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-detection/acceptance.json
    32890  02-02-2020 00:00   gzkit/chores/pythonic-design-pattern-detection/scan.py
     3410  02-02-2020 00:00   gzkit/chores/pythonic-refactoring/CHORE.md
      191  02-02-2020 00:00   gzkit/chores/pythonic-refactoring/README.md
      351  02-02-2020 00:00   gzkit/chores/pythonic-refactoring/acceptance.json
      755  02-02-2020 00:00   gzkit/chores/quality-check/CHORE.md
      159  02-02-2020 00:00   gzkit/chores/quality-check/README.md
      124  02-02-2020 00:00   gzkit/chores/quality-check/acceptance.json
     1206  02-02-2020 00:00   gzkit/chores/repository-structure-normalization/CHORE.md
      195  02-02-2020 00:00   gzkit/chores/repository-structure-normalization/README.md
      257  02-02-2020 00:00   gzkit/chores/repository-structure-normalization/acceptance.json
     1226  02-02-2020 00:00   gzkit/chores/schema-and-config-drift-audit/CHORE.md
      191  02-02-2020 00:00   gzkit/chores/schema-and-config-drift-audit/README.md
      130  02-02-2020 00:00   gzkit/chores/schema-and-config-drift-audit/acceptance.json
     4346  02-02-2020 00:00   gzkit/chores/skill-authoring-quality/CHORE.md
      304  02-02-2020 00:00   gzkit/chores/skill-authoring-quality/README.md
      130  02-02-2020 00:00   gzkit/chores/skill-authoring-quality/acceptance.json
     3732  02-02-2020 00:00   gzkit/chores/skill-command-doc-parity/CHORE.md
      290  02-02-2020 00:00   gzkit/chores/skill-command-doc-parity/README.md
      444  02-02-2020 00:00   gzkit/chores/skill-command-doc-parity/acceptance.json
     1094  02-02-2020 00:00   gzkit/chores/skill-manifest-sync/CHORE.md
      166  02-02-2020 00:00   gzkit/chores/skill-manifest-sync/README.md
      245  02-02-2020 00:00   gzkit/chores/skill-manifest-sync/acceptance.json
     3323  02-02-2020 00:00   gzkit/chores/skill-trigger-testing/CHORE.md
      263  02-02-2020 00:00   gzkit/chores/skill-trigger-testing/README.md
      130  02-02-2020 00:00   gzkit/chores/skill-trigger-testing/acceptance.json
     1035  02-02-2020 00:00   gzkit/chores/sync-manpage-docstrings/CHORE.md
      159  02-02-2020 00:00   gzkit/chores/sync-manpage-docstrings/README.md
      128  02-02-2020 00:00   gzkit/chores/sync-manpage-docstrings/acceptance.json
     2975  02-02-2020 00:00   gzkit/chores/test-isolation-compliance/CHORE.md
      274  02-02-2020 00:00   gzkit/chores/test-isolation-compliance/README.md
      265  02-02-2020 00:00   gzkit/chores/test-isolation-compliance/acceptance.json
     1074  02-02-2020 00:00   gzkit/chores/test-manpage-examples/CHORE.md
      160  02-02-2020 00:00   gzkit/chores/test-manpage-examples/README.md
      235  02-02-2020 00:00   gzkit/chores/test-manpage-examples/acceptance.json
     1004  02-02-2020 00:00   gzkit/chores/validate-manpages/CHORE.md
      173  02-02-2020 00:00   gzkit/chores/validate-manpages/README.md
      128  02-02-2020 00:00   gzkit/chores/validate-manpages/acceptance.json

Total gzkit/chores entries:
110
